Directory 'root-files' already made
adding remote/root-files/run-0155-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0155-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0156-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0156-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0156-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0157-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0157-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0157-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0158-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0158-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0159-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0159-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0160-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0160-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0161-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0161-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0162-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0162-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0163-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0164-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0164-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0165-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0166-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0167-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0167-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0168-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0168-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0169-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0169-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0170-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0170-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0171-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0171-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0172-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0172-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0172-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0173-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0173-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0173-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0174-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0174-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0175-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0175-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0176-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0176-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0177-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0177-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0178-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0178-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0179-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0179-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0180-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0180-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0181-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0181-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0182-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0182-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0183-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0184-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0184-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0185-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0185-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0186-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0186-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0187-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0187-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0188-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0188-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0189-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0189-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0190-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0190-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0191-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0191-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0192-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0192-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0193-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0193-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0194-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0194-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0195-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0195-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0196-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0196-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0197-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0198-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0199-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0199-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0200-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0200-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0201-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0201-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0202-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0202-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0203-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0203-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0204-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0204-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0205-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0205-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0206-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0206-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0207-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0207-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0208-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0209-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0210-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0210-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0211-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0212-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0213-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0213-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0214-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0214-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0215-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0215-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0216-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0216-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0217-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0217-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0218-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0218-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0219-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0219-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0220-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0220-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0221-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0221-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0222-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0222-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0223-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0223-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0224-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0224-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0225-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0225-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0226-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0226-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0227-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0228-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0228-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0229-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0229-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0230-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0230-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0231-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0232-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0232-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0233-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0233-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0234-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0234-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0234-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0235-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0235-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0236-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0237-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0237-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0238-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0238-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0239-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0239-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0240-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0240-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0241-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0241-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0242-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0242-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0243-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0243-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0244-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0244-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0245-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0245-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0246-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0246-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0247-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0247-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0248-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0248-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0249-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0250-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0251-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0251-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0252-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0252-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0253-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0253-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0253-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0254-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0254-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0255-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0256-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0256-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0257-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0257-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0257-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0258-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0258-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0259-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0259-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0260-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0260-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0260-02_NoBuild.root to TChain...                           
adding remote/root-files/run-0261-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0261-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0262-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0262-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0263-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0263-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0264-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0264-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0265-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0265-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0266-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0266-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0267-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0267-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0268-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0268-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0269-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0269-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0270-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0270-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0271-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0271-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0272-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0272-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0273-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0273-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0274-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0274-01_NoBuild.root to TChain...                           
adding remote/root-files/run-0275-00_NoBuild.root to TChain...                           
adding remote/root-files/run-0275-01_NoBuild.root to TChain...                           

Number of entries in TChain = 4008488387

--> Loaded Gate: cut_73Sr


Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 130
Ediff = 3957
FrontE = 9318
BackE = 5361
Front strip = 29
Front channel = 115
Back strip = 17
Back channel = 207

Found coincident DSSDevent
Tdiff = 160
Ediff = 4721
FrontE = 9318
BackE = 4597
Front strip = 29
Front channel = 115
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 5361
fImplantEFMaxERaw = 9318

Found 7010 correlations with Ion implantation event

Found 142 correlated front DSSD events
Found 124 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6958 correlations with Ion implantation event

Found 139 correlated front DSSD events
Found 121 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 4413
FrontE = 9799
BackE = 14212
Front strip = 20
Front channel = 124
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 14212
fImplantEFMaxERaw = 9799

Found 6956 correlations with Ion implantation event

Found 167 correlated front DSSD events
Found 153 correlated back DSSD events

Found potential decay event
Tdiff = 60
Ediff = 135.02
FrontE = 1190.68
BackE = 1055.66
Front strip = 19
Front channel = 83
Back strip = 23
Back channel = 167
Recorded decay time = 7.6608e+08

Reported E = 1190.68

something must have gone wrong...
Coincidences = 105

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3684
FrontE = 9405
BackE = 13089
Front strip = 7
Front channel = 137
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 13089
fImplantEFMaxERaw = 9405

Found 6561 correlations with Ion implantation event

Found 174 correlated front DSSD events
Found 125 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 0.273092
FrontE = 3883.52
BackE = 3883.79
Front strip = 6
Front channel = 70
Back strip = 19
Back channel = 163
Recorded decay time = 2.64305e+07

Found potential decay event
Tdiff = 1190
Ediff = 41.3863
FrontE = 262.367
BackE = 220.98
Front strip = 6
Front channel = 70
Back strip = 19
Back channel = 163
Recorded decay time = 8.04558e+08

Reported E = 3883.52
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 1086
FrontE = 9339
BackE = 10425
Front strip = 12
Front channel = 132
Back strip = 24
Back channel = 200

Found coincident DSSDevent
Tdiff = 370
Ediff = 8230
FrontE = 9339
BackE = 1109
Front strip = 12
Front channel = 132
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 10425
fImplantEFMaxERaw = 9339

Found 6968 correlations with Ion implantation event

Found 124 correlated front DSSD events
Found 89 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 42.4101
FrontE = 3948.08
BackE = 3905.67
Front strip = 11
Front channel = 75
Back strip = 23
Back channel = 167
Recorded decay time = 1.96019e+07

Reported E = 3948.08
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 3268
FrontE = 9691
BackE = 12959
Front strip = 10
Front channel = 134
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 12959
fImplantEFMaxERaw = 9691

Found 6909 correlations with Ion implantation event

Found 164 correlated front DSSD events
Found 135 correlated back DSSD events

Found potential decay event
Tdiff = 30
Ediff = 60.6232
FrontE = 3317.42
BackE = 3378.04
Front strip = 9
Front channel = 73
Back strip = 26
Back channel = 170
Recorded decay time = 6.21649e+07

Reported E = 3317.42

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 0
Ediff = 7479
FrontE = 9295
BackE = 16774
Front strip = 2
Front channel = 142
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 901
FrontE = 9295
BackE = 8394
Front strip = 2
Front channel = 142
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 941
FrontE = 9295
BackE = 8354
Front strip = 2
Front channel = 142
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 843
FrontE = 9295
BackE = 8452
Front strip = 2
Front channel = 142
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 720
FrontE = 9295
BackE = 8575
Front strip = 2
Front channel = 142
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 716
FrontE = 9295
BackE = 8579
Front strip = 2
Front channel = 142
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 998
FrontE = 9295
BackE = 8297
Front strip = 2
Front channel = 142
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 16774
fImplantEFMaxERaw = 9295

Found 6777 correlations with Ion implantation event

Found 143 correlated front DSSD events
Found 89 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 470
Ediff = 9046
FrontE = 9824
BackE = 778
Front strip = 8
Front channel = 136
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 778
fImplantEFMaxERaw = 9824

Found 5805 correlations with Ion implantation event

Found 117 correlated front DSSD events
Found 94 correlated back DSSD events

Found potential decay event
Tdiff = 160
Ediff = 40.4917
FrontE = 220.392
BackE = 260.884
Front strip = 9
Front channel = 73
Back strip = 21
Back channel = 165
Recorded decay time = 7.69681e+08

Reported E = 220.392

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3185
FrontE = 9717
BackE = 12902
Front strip = 4
Front channel = 140
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 12902
fImplantEFMaxERaw = 9717

Found 6092 correlations with Ion implantation event

Found 139 correlated front DSSD events
Found 112 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
